L'Esodo Nazista e la Riconfigurazione Geopolitica Post-Bellica: Analisi Multidimensionale delle Infiltrazioni nel Complesso Militare-Industriale e di Intelligence Statunitense
Capitolo 1: Genesi e Razionalità della Transizione: La Guerra Fredda e il Cambio di Paradigma Istituzionale
L'architettura geopolitica globale al termine della Seconda Guerra Mondiale ha subito una metamorfosi radicale e irreversibile, segnata dal repentino passaggio dall'alleanza militare antinazista alla competizione bipolare asimmetrica della Guerra Fredda. Questo primo capitolo analizza, attraverso un rigoroso approccio evidence-based e context-based fondato su letteratura giuridica, rapporti governativi e documenti militari desecretati, le complesse dinamiche che hanno spinto gli Stati Uniti d'America ad abbandonare progressivamente le rigide politiche di denazificazione stabilite a Potsdam, a favore di un reclutamento sistematico e istituzionalizzato di scienziati, ingegneri, medici e specialisti dell'intelligence del Terzo Reich. I documenti declassificati in base al Nazi War Crimes Disclosure Act dimostrano inequivocabilmente come la necessità strategica di arginare l'espansionismo dell'Unione Sovietica abbia generato un apparato giustificativo e burocratico che ha permesso l'assorbimento di criminali di guerra all'interno delle massime istituzioni americane, garantendo loro immunità, risorse e, infine, cittadinanza.
Inizialmente, la politica governativa e militare statunitense si basava su direttive punitive volte allo smantellamento del potenziale bellico tedesco e alla persecuzione dei responsabili dell'Olocausto. Tuttavia, la realtà operativa sul campo in un'Europa devastata ha rapidamente modificato le priorità strategiche. Gli strumenti per la giustizia transizionale, come il registro CROWCASS (Central Registry of War Criminals and Security Suspects), si rivelarono inefficaci: le liste dei ricercati non furono distribuite tempestivamente ai comandi sul campo, permettendo a innumerevoli criminali di eludere i controlli. Nel contempo, la "Disbandment Directive No. 5" autorizzò e accelerò un processo di scarcerazione generale dei prigionieri di guerra tedeschi (eccezion fatta per le categorie ad arresto automatico), creando un vuoto normativo e di sicurezza che fu immediatamente sfruttato dalle agenzie di intelligence statunitensi, in particolare dal Counter Intelligence Corps (CIC) dell'esercito.
Il paradigma governativo americano si spostò rapidamente verso una razionalità utilitaristica: l'impiego di ex nazisti veniva apertamente giustificato nei memorandum interni dalla possibilità imminente di un nuovo conflitto armato con l'URSS. Le organizzazioni militari e di intelligence americane iniziarono a reclutare ex membri della Gestapo, del Sicherheitsdienst (SD) e delle SS, non per affinità ideologica, ma per un pragmatismo analitico. Si riteneva, in modo spesso fallace, che la distruzione del regime hitleriano avesse neutralizzato in modo definitivo la minaccia fascista globale, rendendo questi individui strumenti malleabili, privi di potere politico indipendente e, soprattutto, totalmente dipendenti dalla protezione statunitense per evitare l'estradizione e i procedimenti giudiziari in Europa.
Questo approccio multifattoriale ha gettato le basi per programmi strutturati di reclutamento segreto. Un caso emblematico della transizione verso l'acquisizione di scienziati è rappresentato dai documenti della Joint Intelligence Objectives Agency (JIOA) riguardanti la "Critical List of Austrian Scientists" del 1949. Il documento, classificato originariamente come "Top Secret", evidenzia la strutturazione di contratti specifici e programmi di negazione (denial programs) per impedire che accademici e tecnici di alto livello cadessero in mano sovietica o francese. Molti di questi scienziati possedevano chiare affiliazioni al Partito Nazista (NSDAP), ma le loro competenze in aerodinamica, fisica nucleare e scienza dei materiali venivano considerate superiori a qualsiasi remora di natura etica o legale.
L'intreccio tra burocrazia militare, direttive di sicurezza nazionale e opportunismo scientifico ha così creato una rete di protezione che ha permesso la fuga e la riabilitazione di migliaia di individui. La tabella seguente illustra figure chiave e scienziati (in particolare di area austriaca e dirigenti politici) coinvolti in questa primissima fase di transizione e valutazione per l'infiltrazione negli apparati statunitensi, evidenziandone i ruoli pregressi, le nuove mansioni e le connessioni operative.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
Di conseguenza, dei 24 super-dirigenti dell'IG Farben processati, 10 furono pienamente assolti e i restanti 14 ricevettero sentenze irrisorie (massimo 8 anni), per essere quasi tutti scarcerati e amnistiati nei primissimi anni '50. Le aziende formalmente smembrate (come Bayer, BASF, Hoechst) si riorganizzarono rapidamente, recuperando i loro asset globali e crescendo fino a superare le dimensioni della casa madre, reintegrando quegli stessi dirigenti criminali nei consigli di amministrazione del nuovo ordine capitalistico democratico e cementando l'alleanza atlantica industriale con i partner statunitensi.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
	Titolo-Grado-Qualifica
	Rilievi Emersi (Evidence-Based)
	Connessioni, Intrecci, Legami
	Gustav Krupp von Bohlen
	Krupp AG
	CEO / Proprietario e Amministratore
	Principale finanziatore pre-bellico del regime hitleriano; artefice della conversione industriale tedesca allo sforzo bellico, con abuso sistematico di manodopera schiava.
	Artefice degli spregiudicati accordi pre-bellici di manipolazione dei mercati mondiali (cartello del tungsteno) con la multinazionale americana General Electric.
	Carl Krauch
	IG Farben / Settore Chimico USA (Interessamento)
	Presidente del Consiglio di Sorveglianza
	Promotore principale del progetto titanico della Buna-Werke (la fabbrica della morte ad Auschwitz); condannato a pena minima e poi rilasciato rapidamente.
	Attirò il profondo interesse esplorativo degli americani che cercarono di arruolarlo per sviluppare l'arsenale chimico USA durante il suo stesso processo.
	Albert Vögler
	Vereinigte Stahlwerke (Acciaierie Unite)
	Magnate Siderurgico dell'Acciaio
	Leader incontestato dello sfruttamento massivo industriale e delle requisizioni violente nell'Europa occupata per fondere l'acciaio necessario all'esercito tedesco.
	Interagì strettamente con Friedrich Flick e Hermann Göring. Preferì un clamoroso suicidio con capsula di cianuro all'arrivo degli Alleati pur di evitare il processo di Norimberga.
	Friedrich Flick
	Flick KG
	Magnate del Carbone e Acciaio
	Grande finanziatore della macchina genocidaria e schiavista. Condannato a sette anni, perdonato quasi subito da John McCloy (1950).
	Divenne l'uomo più ricco della Germania Ovest post-bellica e proprietario della Daimler-Benz, rigenerato interamente dai capitali atlantici.
	Capitolo 10: Reti di Fuga, Connessioni Globali e il Modello Sudamericano (Kameradenwerk e Die Spinne)
L'indagine mostruosamente dettagliata sui gerarchi nazisti in fuga si conclude innalzando lo sguardo sulla scacchiera globale e analizzando i sofisticati network paramilitari, logistici e finanziari sotterranei (spesso romanzati popolarmente col nome ODESSA) che smistarono impunemente il gotha dell'Olocausto verso nazioni ospitanti compiacenti, e le sinistre connessioni che queste reti preservarono con l'intelligence statunitense e occidentale per i successivi trent'anni. Entità in larga parte non ufficiali, ma profondamente operative e dotate di fondi illimitati depredati dai forzieri europei, si organizzarono sotto pseudonimi come Kameradenwerk ("L'Agenzia dei Compagni" o "Solidarietà Cameratesca") e Die Spinne ("Il Ragno"). Tali infrastrutture, supportate attivamente da esponenti ideologici di alto grado (tra cui spicca l'ingerenza della Croce Rossa Internazionale per l'emissione di passaporti in bianco e il sostegno ideologico-logistico del Vescovo cattolico nazista Alois Hudal a Roma), crearono ponti sicuri attraverso l'Italia e la Spagna verso la sicurezza in Siria, Egitto e le compiacenti dittature del Sud America (Argentina, Brasile, Bolivia, Paraguay e Cile).
Un architetto primario di questa geopolitica dell'occultamento fu il colonnello delle SS Otto Skorzeny, rinomato eroe delle operazioni speciali del Reich. Evaso da un campo d'internamento nel 1948—in circostanze misteriose che l'ufficiale attribuì al tacito supporto e alla fornitura di uniformi da parte della Polizia Militare USA —Skorzeny si insediò a Madrid sotto la copertura protettiva del regime franchista. Da lì, costruì Die Spinne, concependo il miraggio di un "Quarto Reich" transnazionale e smistando in sicurezza oltre 600 alti ufficiali delle SS in Medio Oriente (offrendoli come consulenti militari in Egitto e Siria) e in Argentina, operando parallelamente con la sua guardia del corpo e consulente di intelligence per Juan Domingo Perón ed Eva Perón, intrecciando affari con l'intelligence americana e l'Organizzazione Gehlen.
Allo stesso modo, la colonia argentina vide l'insediamento di Hans-Ulrich Rudel (l'asso dell'aviazione della Luftwaffe), fuggito transitando per le valli tirolesi e l'Italia munito del nome di copertura "Emilio Meier". Acquisendo un potere politico incalcolabile, fu l'intimo confidente di Perón e del dittatore del Paraguay, generale Alfredo Stroessner. A Buenos Aires, Rudel fondò ufficialmente il comitato Kameradenwerk (che possedeva appendici formali e legali), istituendo una gigantesca cassa di mutuo soccorso finanziario e logistico per coprire la latitanza, pagare le spese legali e riciclare le identità dei peggiori ricercati del pianeta, come il medico torturatore di Auschwitz, Josef Mengele (che non fu mai catturato), Adolf Eichmann, Klaus Barbie, e gli architetti dei campi di sterminio di Treblinka e Sobibor, Franz Stangl e Gustav Wagner.
Come emerso da documentazione parlamentare declassificata, i legami tra questa idra nazista in Sud America e l'intelligence USA rimasero operativi a "bassa intensità" per tutto il periodo della Guerra Fredda. Le reti Kameradenwerk in Brasile (dove criminali come Wagner vivevano tranquillamente inseriti in comunità teutoniche integrate) o in Bolivia operarono spesso come informatori e manovalanza sporca (addestramento di squadroni della morte) per contrastare governi di ispirazione socialista o marxista nel continente sudamericano. Le autorità USA sfruttavano operativi in fuga formatisi nel Reich, come Klaus Barbie e Walter Schreiber, come "asset" regionali esternalizzati, chiudendo ostentatamente gli occhi sulla loro identità originaria fintanto che tali figure assicuravano consulenze spietate contro l'avanzata comunista e appoggiavano i brutali colpi di stato fascisti promossi indirettamente da Washington (es. Piano Condor e Golpe Boliviano del 1980).
In sede conclusiva, la decostruzione storiografica e istituzionale operata in questo report conferma che le democrazie occidentali, egemonizzate dall'apparato statale statunitense, scelsero in modo cosciente, metodico e programmato di cooptare l'élite tecnica, scientifica e intelligence del totalitarismo nazionalsocialista. Questo cinico compromesso, ratificato dal silenzio delle alte sfere e dall'oscuramento investigativo dell'FBI e della CIA, ha garantito all'America un cruciale vantaggio tecnologico nella Guerra Fredda, imponendo però un prezzo morale, etico e democratico incalcolabile, avvelenando le radici stesse delle istituzioni repubblicane contemporanee e garantendo impunità perpetua ad alcune delle figure più sinistre della storia umana.
Nome e Cognome
	Nome Organizzazione (Origine / Nuova)
	Titolo-Grado-Qualifica
	Rilievi Emersi (Evidence-Based)
	Connessioni, Intrecci, Legami
	Otto Skorzeny
	Waffen-SS / Die Spinne / Consulenze Internazionali
	SS-Obersturmbannführer / Architetto Logistico della Fuga Globale
	Famosissimo in tutto il mondo per l'operazione Quercia (Gran Sasso). Basò la sua fitta rete logistica clandestina a Madrid per l'espatrio globale delle SS verso Spagna e Argentina.
	Vantava amicizie personali strette con il dittatore Francisco Franco, Juan ed Eva Perón, Reinhard Gehlen e l'apparato delle destre eversive globali.
	Hans-Ulrich Rudel
	Luftwaffe / Kameradenwerk / Rete Diplomatica Ombra
	Colonnello (Pluridecorato Asso Stuka) / Fondatore e Leader del Network Nazista Sudamericano
	Creatore pratico e finanziario dell'ente di soccorso a delinquenti per nazisti sfuggiti alla legge a Buenos Aires.
	Amico intimo e fiduciario del presidente Juan Perón (Argentina) e del generale dittatore Alfredo Stroessner (Paraguay). Agì come protettore primario per Josef Mengele e Adolf Eichmann nel continente.
	Josef Mengele
	SS (Medicina Concentrazionaria) / Fuggiasco Olocausto
	SS-Hauptsturmführer ("L'Angelo della Morte di Auschwitz")
	Eseguì letali, spietati e aberranti esperimenti pseudo-genetici sui gemelli nel campo di Auschwitz. Sfuggì alla giustizia israeliana e tedesca dislocandosi progressivamente tra Argentina, Paraguay e Brasile.
	Sostenuto illimitatamente (fondi, alloggi, identità falsificate) dalla potentissima rete del Kameradenwerk. Morì impunito senza mai essere catturato.
	Franz Stangl
	SS (Operazione Reinhard - Treblinka / Sobibor)
	Comandante Assoluto dei Campi di Sterminio
	Corresponsabile della morte di milioni di internati nei campi di sterminio in Polonia. Fuggito in Siria grazie ad aiuti e successivamente a San Paolo in Brasile.
	Socio d'intenti e complice di fuga del vice Gustav Wagner. Trovò protezione in ambienti neonazisti prima di essere localizzato e fatto estradare da indagini di cacciatori privati (Simon Wiesenthal) nel 1967 in Germania Ovest.
	Gustav Wagner
	SS (Operazione Reinhard - Sobibor)
	Vice Comandante del Campo di Sterminio ("La Bestia")
	Fuggito e stabilitosi con Stangl in Brasile assumendo false identità e lavorando protetto. Individuato negli anni '70.
	Sebbene riconosciuto, le fortissime connessioni politiche della frangia tedesco-brasiliana indussero scandalosamente la Corte Suprema del Brasile a bloccare la sua estradizione internazionale, lasciandolo morire suicida (o forse assassinato) in libertà nel 1980.
	Bibliografia
1. Records of the Central Intelligence Agency (RG 263) | National Archives, https://www.archives.gov/iwg/declassified-records/rg-263-cia-records/rg-263-report.html 2. Employing Former Enemies: The U.S. Government's Relationshjip ..., https://surface.syr.edu/cgi/viewcontent.cgi?article=1149&context=chronos 3. The CIA's Worst-Kept Secret: Newly Declassified Files Confirm United States Collaboration with Nazis - FPIF, https://fpif.org/the_cias_worst-kept_secret_newly_declassified_files_confirm_united_states_collaboration_with_nazis/ 4. lyx.voi. Riuwiti_. E - CIA, https://www.cia.gov/readingroom/docs/PROJECT%20PAPERCLIP_0002.pdf 5. Operation Paperclip - Wikipedia, https://en.wikipedia.org/wiki/Operation_Paperclip 6. Project Paperclip and American Rocketry after World War II ..., https://airandspace.si.edu/stories/editorial/project-paperclip-and-american-rocketry-after-world-war-ii 7. Records of the Secretary of Defense (RG 330) | National Archives, https://www.archives.gov/iwg/declassified-records/rg-330-defense-secretary 8. TAB F-3 RE: Background of Project Paperclip - OSTI, https://www.osti.gov/opennet/servlets/purl/16385196.pdf 9. How Operation Paperclip brought Nazi scientists to the U.S. | National Geographic, https://www.nationalgeographic.com/history/article/operation-paperclip 10. Operation Paperclip and the Use of National Security: Si vis pacem ..., https://digitalcommons.chapman.edu/cgi/viewcontent.cgi?article=1050&context=war_and_society_theses 11. Fort Detrick - Wikipedia, https://en.wikipedia.org/wiki/Fort_Detrick 12. What was Operation Paperclip? - Boot Camp & Military Fitness Institute, https://bootcampmilitaryfitnessinstitute.com/2022/04/26/what-was-operation-paperclip/ 13. Declassified Documents--RG 263: Name File - National Archives, https://www.archives.gov/iwg/declassified-records/rg-263-cia-records/first-release-name-files.html 14. Foreign Scientist Case Files 1945-1958 - 230/86/46/05 186 boxes, https://www.archives.gov/files/iwg/declassified-records/rg-330-defense-secretary/foreign-scientist-case-files.pdf 15. List of Germans relocated to the US via Operation Paperclip - Wikipedia, https://en.wikipedia.org/wiki/List_of_Germans_relocated_to_the_US_via_Operation_Paperclip 16. Operation Paperclip: The Truth about Bringing Nazi Scientists to America - Aish.com, https://aish.com/operation-paperclip-the-truth-about-bringing-nazi-scientists-to-america/ 17. About the Editor - NASA, https://www.nasa.gov/wp-content/uploads/2023/03/sp-4703.pdf 18. Wernher von Braun and the Nazis | American Experience | Official Site - PBS, https://www.pbs.org/wgbh/americanexperience/features/chasing-moon-wernher-von-braun-and-nazis/ 19. SPACE AGE - Smithsonian Research Online - Smithsonian Institution, https://repository.si.edu/bitstreams/f95bf99d-1751-4d55-98e8-ac6d16672f8e/download 20. The Flight Dynamics Laboratory: Evolution of an Engineering Miracle - DTIC, https://apps.dtic.mil/sti/tr/pdf/ADA351790.pdf 21. Bell Aircraft - Wikipedia, https://en.wikipedia.org/wiki/Bell_Aircraft 22. Documents - Early Space Station Activities - NASA, https://www.nasa.gov/history/SP-4225/documentation/early-station/early.htm 23. The Space Shuttle Decision - NASA, https://www.nasa.gov/wp-content/uploads/2023/04/sp-4221.pdf 24. Krafft Arnold Ehricke - Wikipedia, https://en.wikipedia.org/wiki/Krafft_Arnold_Ehricke 25. Origins of NASA Names, https://www.nasa.gov/wp-content/uploads/2023/03/sp-4402.pdf 26. Walter Dornberger - Wikipedia, https://en.wikipedia.org/wiki/Walter_Dornberger 27. Dornberger, http://www.astronautix.com/d/dornberger.html 28. Secret Wings of WWII: Nazi Technology and the Allied Arms Race - by Lance Cole | Page 3, https://www.secretprojects.co.uk/threads/secret-wings-of-wwii-nazi-technology-and-the-allied-arms-race-by-lance-cole.26377/page-3 29. The Blohm & Voss Bergahorn - Steelpillow, https://steelpillow.com/aerospace/fiction/bergahorn.html 30. AIR FORCE AEROSPACE MEDICAL RESEARCH LABORATORY - USAF Unit Histories, http://usafunithistory.com/PDF/A-E/AEROSPACE%20MEDICAL%20RESEARCH%20LAB.pdf 31. HUBERTUS STRUGHOLD, MD, Ph.D. - DTIC, https://apps.dtic.mil/sti/tr/pdf/ADA044985.pdf 32. The Secret Nazi Past and Billionaire Future of U.S. Space Innovation with Jordan Bimm, https://news.uchicago.edu/big-brains-podcast-secret-nazi-past-and-billionaire-future-us-space-innovation 33. Space Medicine in Project Mercury - NASA, https://www.nasa.gov/wp-content/uploads/2023/04/sp-4003.pdf 34. Medicine and Murder in the Third Reich - Fold3, https://www.fold3.com/subject/285875514/medicine-and-murder-in-the-third-reich 35. Hubertus Strughold: the "Father of Space Medicine" - PubMed, https://pubmed.ncbi.nlm.nih.gov/17679572/ 36. List of Nazi doctors - Wikipedia, https://en.wikipedia.org/wiki/List_of_Nazi_doctors 37. Trial of the Major War Criminals before International Military Tribunal, Volume XXI - The Climate Change and Public Health Law Site, https://biotech.law.lsu.edu/Books/blue/pdf/NT_Vol-XXI.pdf 38. Operation Paperclip: The Secret Intelligence Program That Brought Nazi Scientists to America - Goodreads, https://www.goodreads.com/book/show/17333307 39. (PDF) “There's Something Rotten in Denmark:” Frank Olson and the Macabre Fate of a CIA Whistleblower in the Early Cold War - ResearchGate, https://www.researchgate.net/publication/346361455_There's_Something_Rotten_in_Denmark_Frank_Olson_and_the_Macabre_Fate_of_a_CIA_Whistleblower_in_the_Early_Cold_War 40. Kurt Blome - Wikipedia, https://en.wikipedia.org/wiki/Kurt_Blome 41. Botulinum Toxin in WW2 German and Allied Armies: Failures and Myths of Weaponization, https://karger.com/ene/article/84/1/53/125498/Botulinum-Toxin-in-WW2-German-and-Allied-Armies 42. Back to Grosse Île: Biological Warfare in the Postwar World (Chapter 5) - The Rinderpest Campaigns - Cambridge University Press & Assessment, https://www.cambridge.org/core/books/rinderpest-campaigns/back-to-grosse-ile-biological-warfare-in-the-postwar-world/9102251CD896682E68D8A6114F22A51F 43. The complicated legacy of the Nuremberg Code in the United States - ResearchGate, https://www.researchgate.net/publication/326128723_The_complicated_legacy_of_the_Nuremberg_Code_in_the_United_States 44. In Judgment of Unit 731: A Comparative Study of Medical War Crimes Trials after World War ii in - Brill, https://brill.com/view/journals/jaer/30/1/article-p32_003.xml?language=en 45. Untitled - Romanian Military Thinking, https://en-gmr.mapn.ro/webroot/fileslib/upload/files/arhiva%20reviste/RMT/2020/3%202020%20rmt/RMT_3_2020.pdf 46. Tick Truths or Conspiracy Theories? - Fire Island News, https://www.fireislandnews.com/environment/tick-truths-or-conspiracy-theories/ 47. Hawaii Unites Podcast, https://podcasts.apple.com/us/podcast/hawaii-unites-podcast/id1754836878 48. The pharmaceutical industry and the German National Socialist Regime: I.G. Farben and pharmacological research - PubMed, https://pubmed.ncbi.nlm.nih.gov/19125905/ 49. The CIA and Nazi War Criminals - The National Security Archive, https://nsarchive2.gwu.edu/NSAEBB/NSAEBB146/index.htm 50. GEHLEN, REINHARD VOL. 3_0092.pdf - CIA, https://www.cia.gov/readingroom/docs/GEHLEN%2C%20REINHARD%20%20%20VOL.%203_0092.pdf 51. Reinhard Gehlen - Wikipedia, https://en.wikipedia.org/wiki/Reinhard_Gehlen 52. Die Spinne - Wikipedia, https://en.wikipedia.org/wiki/Die_Spinne 53. CIA to Release Records on Cold War Spymaster German General Reinhard Gehlen, https://www.archives.gov/press/press-releases/2000/nr00-109 54. Approved for Release: 2014/09/10 C00477270 - CIA, https://www.cia.gov/readingroom/docs/DOC_0000477270.pdf 55. Press Release | National Archives, https://www.archives.gov/press/press-releases/2002-45 56. CIA's Support to the Nazi War Criminal Investigations (Ruffner), https://www.cia.gov/resources/csi/static/CIAs-Support-Nazi-War.pdf 57. Uncovering the Architect of the Holocaust: The CIA Names File on Adolf Eichmann - The National Security Archive, https://nsarchive2.gwu.edu/NSAEBB/NSAEBB150/index.htm 58. Thousands of Intelligence Documents Opened under the Nazi War Crimes Disclosure Act, https://www.archives.gov/press/press-releases/2004/nr04-55 59. DRAFT WORKING PAPER - CIA, https://www.cia.gov/readingroom/docs/CIA%20AND%20NAZI%20WAR%20CRIM.%20AND%20COL.%20CHAP.%201-10,%20DRAFT%20WORKING%20PAPER_0011.pdf 60. The Office of Special Investigations: Striving forA(!coun,tability in the AfterlllathoftheHolocaust - Department of Justice, https://www.justice.gov/sites/default/files/criminal/legacy/2011/03/14/12-2008osu-accountability.pdf 61. Searches the Mengele Mystery - Time Magazine, https://time.com/archive/6704320/searches-the-mengele-mystery/ 62. COVERT ACTION: SPECIAL: NAZIS, THE VATICAN, AND CIA | CIA FOIA (foia.cia.gov), https://www.cia.gov/readingroom/document/cia-rdp90-00845r000100170004-5 63. The Persistence of Elites and the Legacy of I.G. Farben, A.G. - PDXScholar, https://pdxscholar.library.pdx.edu/cgi/viewcontent.cgi?article=6374&context=open_access_etds 64. The Other Nuremberg Trials, Seventy-Five Years On - Boston Review, https://www.bostonreview.net/articles/erica-x-eisen-nuremberg/ 65. IG Farben - Wikipedia, https://en.wikipedia.org/wiki/IG_Farben 66. How Big Business Bailed Out the Nazis | Brennan Center for Justice, https://www.brennancenter.org/our-work/analysis-opinion/how-big-business-bailed-out-nazis 67. ODESSA - Wikipedia, https://en.wikipedia.org/wiki/ODESSA 68. Hans-Ulrich Rudel - Wikipedia, https://en.wikipedia.org/wiki/Hans-Ulrich_Rudel 69. THE SURVIVOR'S HUNT FOR NAZI FUGITIVES ... - Niner Commons, https://ninercommons.charlotte.edu/record/3662/files/McLain_uncc_0694N_11139.pdf
